"Title","Link","Description","pubDate","guid"
"Basketball Cheer Tryouts set for Oct. 19-21","https://penn.phmschools.org/main-news/basketball-cheer-tryouts-set-oct-19-21","<div class=""field field--name-field-image field--type-image field--label-hidden""><div class=""field__items""><div class=""field__item even""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/article_image/public/cheer.jpg?itok=GijlRO5e"" width=""431"" height=""482"" alt=""Basketball cheerleaders pose at North Side Gym."" /></div></div></div><div class=""field field--name-body field--type-text-with-summary field--label-hidden""><div class=""field__items""><div class=""field__item even""><p><br />
	Basketball Cheer tryouts will be Monday, October 19, Tuesday, Oct. 20, and Wednesday, Oct. 21,&nbsp;at Penn High School from 4-6:30 p.m.</p>

<p>&nbsp;</p>

<p>Cheer candidates must enter through Door D.</p>

<p>&nbsp;</p>

<p>Sign up at&nbsp;registermyathlete.com in order to participate. You must be registered on&nbsp;registermyathlete.com&nbsp;before October 19 to participate.</p>

<p>&nbsp;</p>

<p>Email Varsity Coach Rita Szweda for the tryout information at:&nbsp;<a href=""mailto:[email]"">[email]</a>.<br />
	&nbsp;</p>
</div></div></div><div class=""field field--name-field-categories field--type-taxonomy-term-reference field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""/categories/athletics"">Athletics</a></div></div></div>","Tue, 06 Oct 2020 00:00:00 +0000","3647 at https://penn.phmschools.org"
"Picture re-takes scheduled","https://penn.phmschools.org/main-news/picture-re-takes-scheduled","<div class=""field field--name-body field--type-text-with-summary field--label-hidden""><div class=""field__items""><div class=""field__item even""><p>All picture retakes - including senior pictures - are Wednesday, Nov. 11, and Thursday, Nov. 12. The photos will be taken in the hallway between the Cafeteria and the Arena.</p>

<p>&nbsp;</p>

<p>Virtual Learner re-takes will be on Monday, Nov. 9, from noon to 6 p.m. in the hallway between the Cafeteria and the Arena.</p>

<p>&nbsp;</p>

<p>Virtual Learners must enter at Door A and follow all COVID-19 protocols (mask/physical distance/self-monitor).</p>

<p>&nbsp;</p>

<p><a href=""http://inter-state.com/order""><strong>Click here</strong></a> for information on ordering school pictures. Use order code&nbsp;50231FB</p>
</div></div></div><div class=""field field--name-field-categories field--type-taxonomy-term-reference field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""/sections/students"">Students</a></div></div></div>","Fri, 02 Oct 2020 13:20:00 +0000","3645 at https://penn.phmschools.org"
"School photos ordering information","https://penn.phmschools.org/main-news/school-photos-ordering-information","<div class=""field field--name-body field--type-text-with-summary field--label-hidden""><div class=""field__items""><div class=""field__item even""><p>To order school pictures for Penn High School, please go the the following website:</p>

<p>&nbsp;</p>

<p>inter-state.com/order</p>

<p>&nbsp;</p>

<p>Order Code: 50231FB<br />
	&nbsp;</p>
</div></div></div><div class=""field field--name-field-categories field--type-taxonomy-term-reference field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""/categories/students"">Students</a></div></div></div>","Thu, 01 Oct 2020 12:21:59 +0000","3643 at https://penn.phmschools.org"
"Free lunch/breakfast available to all Penn students","https://penn.phmschools.org/main-news/free-lunchbreakfast-available-all-penn-students","<div class=""field field--name-field-image field--type-image field--label-hidden""><div class=""field__items""><div class=""field__item even""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/article_image/public/districtlunchbanner.jpg?itok=8EQe7ohk"" width=""482"" height=""149"" alt=""Array of vegetables and fruit."" /></div></div></div><div class=""field field--name-body field--type-text-with-summary field--label-hidden""><div class=""field__items""><div class=""field__item even""><p>Thanks to a USDA waiver, all meals served to students at P-H-M will be&nbsp;free&nbsp;until further notice.</p>

<p>&nbsp;</p>

<p>Student accounts will be charged for any ala-carte sales.</p>

<p>&nbsp;</p>

<p><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/pdffiles/october_menu.pdf""><strong>Click here </strong></a>for the October menu.</p>

<p>&nbsp;</p>

<p>Penn High School will offer pre-packaged breakfasts. Students will select pre-packaged meal components in the cafeteria.</p>

<p>&nbsp;</p>

<p>Penn&nbsp;will also be offering take-home meals for students.&nbsp;The meals will cover the days when students are learning from home.&nbsp;Meals will be given out at the end of the day on Wednesday and Friday at Door L, Door C and the IMC.&nbsp;The package will contain three breakfast and three lunch meals. Items will be frozen if possible and bags will have heating and storage instructions.</p>

<p>&nbsp;</p>

<p>We will have meals available for the 100 percent virtual learners from all schools and the community. Meals will be distributed at Penn High School Door C from 4-6 p.m. on Wednesday and Friday. It will be the same type of bag with only four meals on Wednesday and six on Friday. Students do not need to be present for the parent or guardian to pick up meals. Student ID&rsquo;s will not be required.</p>

<p>&nbsp;</p>

<p>Parents who do not want their student to have a free meal may donate the money to our fund for students who do not have money for meals.&nbsp;We are able to do the free meals due to a temporary waiver from the USDA. This will most likely last no longer than this semester. Money currently on student accounts will remain for their later use.</p>
</div></div></div><div class=""field field--name-field-categories field--type-taxonomy-term-reference field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""/categories/students"">Students</a></div></div></div>","Tue, 29 Sep 2020 17:22:00 +0000","3641 at https://penn.phmschools.org"
"Penn to host SAT on Saturday, Oct. 3","https://penn.phmschools.org/main-news/penn-host-sat-saturday-oct-3","<div class=""field field--name-field-image field--type-image field--label-hidden""><div class=""field__items""><div class=""field__item even""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/article_image/public/sat_logo.png?itok=7BCmYrEg"" width=""482"" height=""334"" alt=""SAT logo"" /></div></div></div><div class=""field field--name-body field--type-text-with-summary field--label-hidden""><div class=""field__items""><div class=""field__item even""><p>Penn High School is hosting the SAT on Saturday, October 3.</p>

<p>&nbsp;</p>

<p>Students who are registered should report to Door A between 7:30-7:45 am.</p>

<p>&nbsp;</p>

<p>Students must have a valid picture ID, your registration ticket, 2-3 sharpened #2 pencils, an approved calculator if applicable, and may bring a snack.</p>

<p>&nbsp;</p>

<p>Students are subject to the following guidelines:</p>

<p>&nbsp;</p>

<ul>
	<li>You do not have Covid-19 or reason to believe you have Covid-19. Symptoms of Covid-19 include cough, fever, chills, muscle pain, shortness of breath or difficulty breathing, sore throat, new loss of taste or smell.</li>
	<li>In the past 14 days, you have not come into close contact - within 6 feet - with someone who has a positive covid-19 test or is presumed to have covid-19.</li>
	<li>To your knowledge, you are not violating any travel restrictions or quarantining requirements.</li>
	<li>You agree to wear a mask the entire time you&#39;re at this test site and follow instructions from testing staff.</li>
	<li>By entering the testing room, you&#39;re accepting the risk of Covid-19 exposure. While we have taken measures to help create a safe environment, unfortunately it isn&#39;t possible to remove all risk.</li>
</ul>
</div></div></div><div class=""field field--name-field-categories field--type-taxonomy-term-reference field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""/categories/academics"">Academics</a></div></div></div>","Tue, 29 Sep 2020 14:41:41 +0000","3640 at https://penn.phmschools.org"
"Eleven Penn students named National Merit Scholarship Semifinalists","https://penn.phmschools.org/main-news/eleven-penn-students-named-national-merit-scholarship-semifinalists","<div class=""field field--name-field-image field--type-image field--label-hidden""><div class=""field__items""><div class=""field__item even""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/article_image/public/national-merit-scholarship-graphic.jpg?itok=qJeoafWF"" width=""482"" height=""335"" alt=""National Merit Scholarship logo."" /></div></div></div><div class=""field field--name-body field--type-text-with-summary field--label-hidden""><div class=""field__items""><div class=""field__item even""><p>Penn High School Principal Sean Galiher announced that 11 Penn students have been named National Merit Scholarship Semifinalists.</p>

<p>&nbsp;</p>

<p>Jayden Bell, Sydney Domal, Reagan Hoke, Anna Huber, Maya Kvaratskhelia, Evan Li, Ryan Ludwig, Joseph Radde, Aidan Sweeney, Benjamin VanderVeen and Grace Waddell are among 16,000 high school students nationwide who have the opportunity to compete for some 7,600 National Merit Scholarships worth more than $31 million.</p>

<p>&nbsp;</p>

<p>&ldquo;We are extremely proud of these students and their accomplishments,&rdquo; Galiher said. &ldquo;This recognition is a culmination of the great efforts of these students, including all the wonderful teachers they have had while attending P-H-M schools.&nbsp; These students represent our vision of excellence and have bright futures.&quot;</p>

<p>&nbsp;</p>

<p>More than 1.5 million juniors in 21,000 high schools entered the 2020 National Merit Scholarship Program by taking the Preliminary SAT/National Merit Scholarship Qualifying Test. The 16,000 semifinalists represent less than one percent of the United States&rsquo; high school seniors.</p>

<p>&nbsp;</p>

<p>Merit Scholars are selected on the basis of their skills, accomplishments and potential for success in rigorous college studies.</p>
</div></div></div><div class=""field field--name-field-categories field--type-taxonomy-term-reference field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""/categories/academics"">Academics</a></div></div></div>","Mon, 28 Sep 2020 14:20:00 +0000","3639 at https://penn.phmschools.org"
"COVID-19 SCHOOL ATTENDANCE QUICK REFERENCE","https://penn.phmschools.org/main-news/covid-19-school-attendance-quick-reference-0","<div class=""field field--name-body field--type-text-with-summary field--label-hidden""><div class=""field__items""><div class=""field__item even""><p>The Indiana State Department of Health issued this&nbsp;COVID-19 School&nbsp;Attendance Quick Reference Guide for parents and schools on September 17, 2020.</p>

<p>&nbsp;</p>

<p>Click the image below to download and print.</p>

<p>&nbsp;</p>

<p>This resource is also provided in the <strong><a href=""https://docs.google.com/document/d/1EO_zG30NQ3Ly63LdZiG4bTmGXWLvW1F168wREn_Exyk/edit"" target=""_blank"">District Overview Return to Learn Fall 2020 document, under &ldquo;Important Links at the end of the document.</a>&nbsp;</strong></p>

<p><img alt=""INSDH Quick Reference Guide"" height=""906"" src=""/sites/phmschools.org/files/20_quick_reference_9-17-20.jpg"" width=""700"" /></p>

<p><a href=""/sites/phmschools.org/files/20_quick_reference_9-17-20.pdf"" target=""_blank"">/sites/phmschools.org/files/20_quick_reference_9-17-20.pdf</a></p>
</div></div></div><div class=""field field--name-field-categories field--type-taxonomy-term-reference field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""/sections/news"">News</a></div></div></div>","Wed, 23 Sep 2020 13:00:49 +0000","3635 at https://penn.phmschools.org"
"COVID-19 SCHOOL ATTENDANCE QUICK REFERENCE","https://penn.phmschools.org/main-news/covid-19-school-attendance-quick-reference","<div class=""field field--name-body field--type-text-with-summary field--label-hidden""><div class=""field__items""><div class=""field__item even""><p>The Indiana State Department of Health issued this&nbsp;COVID-19 School&nbsp;Attendance Quick Reference Guide for parents and schools on September 17, 2020.</p>

<p>&nbsp;</p>

<p>Click the image below to download and print.</p>

<p>&nbsp;</p>

<p>This resource is also provided in the <strong><a href=""https://docs.google.com/document/d/1EO_zG30NQ3Ly63LdZiG4bTmGXWLvW1F168wREn_Exyk/edit"" target=""_blank"">District Overview Return to Learn Fall 2020 document, under &ldquo;Important Links at the end of the document.</a>&nbsp;</strong></p>

<p><img alt=""INSDH Quick Reference Guide"" height=""906"" src=""/sites/phmschools.org/files/20_quick_reference_9-17-20.jpg"" width=""700"" /></p>

<p><a href=""/sites/phmschools.org/files/20_quick_reference_9-17-20.pdf"" target=""_blank"">/sites/phmschools.org/files/20_quick_reference_9-17-20.pdf</a></p>
</div></div></div><div class=""field field--name-field-categories field--type-taxonomy-term-reference field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""/categories/news"">News</a></div></div></div>","Wed, 23 Sep 2020 12:51:30 +0000","3634 at https://penn.phmschools.org"
"Freshman Academy Photo Gallery","https://penn.phmschools.org/main-news/freshman-academy-photo-gallery","<div class=""field field--name-field-image field--type-image field--label-hidden""><div class=""field__items""><div class=""field__item even""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/article_image/public/frosh_academy_2_1.png?itok=1v4KO2Sm"" width=""362"" height=""482"" alt=""The Penn High School Freshman Academy Staff."" /></div></div></div><div class=""field field--name-body field--type-text-with-summary field--label-hidden""><div class=""field__items""><div class=""field__item even""><p>The Penn High School Freshman Academy Photo Gallery.</p>
</div></div></div><div class=""field field--name-field-gallery2 field--type-image field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_academy_2_0.png""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_academy_2_0.png?itok=imvPfSFp"" width=""165"" height=""220"" alt="""" /></a></div><div class=""field__item odd""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_academy_0.png""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_academy_0.png?itok=CAJ8Sr6R"" width=""165"" height=""220"" alt="""" /></a></div><div class=""field__item even""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_1.jpg""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_1.jpg?itok=Mfmsq_9_"" width=""220"" height=""120"" alt="""" /></a></div><div class=""field__item odd""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_2.jpg""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_2.jpg?itok=tH-iB3zT"" width=""220"" height=""78"" alt="""" /></a></div><div class=""field__item even""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_3.jpg""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_3.jpg?itok=aCQaHeHG"" width=""220"" height=""92"" alt="""" /></a></div><div class=""field__item odd""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_4.jpg""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_4.jpg?itok=uQYJ-YCT"" width=""220"" height=""131"" alt="""" /></a></div><div class=""field__item even""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_5.jpg""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_5.jpg?itok=dsDsjw_C"" width=""220"" height=""124"" alt="""" /></a></div><div class=""field__item odd""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_6.jpg""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_6.jpg?itok=A_uskEMi"" width=""220"" height=""127"" alt="""" /></a></div><div class=""field__item even""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_7.jpg""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_7.jpg?itok=hlfnp2qI"" width=""220"" height=""167"" alt="""" /></a></div><div class=""field__item odd""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_8.jpg""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_8.jpg?itok=-uCTZJqt"" width=""220"" height=""150"" alt="""" /></a></div><div class=""field__item even""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_9.jpg""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_9.jpg?itok=9Hplv5lj"" width=""220"" height=""110"" alt="""" /></a></div><div class=""field__item odd""><a href=""https://penn.phmschools.org/sites/penn.phmschools.org/files/frosh_10.jpg""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/medium/public/frosh_10.jpg?itok=G93UJdMK"" width=""220"" height=""127"" alt="""" /></a></div></div></div><div class=""field field--name-field-categories field--type-taxonomy-term-reference field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""/categories/academies"">Academies</a></div></div></div>","Tue, 15 Sep 2020 16:14:19 +0000","3630 at https://penn.phmschools.org"
"Penn named #24 on U.S. News 2020 Best High Schools list","https://penn.phmschools.org/main-news/penn-named-24-us-news-2020-best-high-schools-list","<div class=""field field--name-field-image field--type-image field--label-hidden""><div class=""field__items""><div class=""field__item even""><img src=""https://penn.phmschools.org/sites/penn.phmschools.org/files/styles/article_image/public/2019-us-news-best-hs-badge_0.jpg?itok=woViJOps"" width=""482"" height=""432"" alt=""U.S. News 2020 Best High Schools list"" /></div></div></div><div class=""field field--name-body field--type-text-with-summary field--label-hidden""><div class=""field__items""><div class=""field__item even""><p>Penn High School was&nbsp;<strong>ranked 24th&nbsp;in Indiana&mdash;&nbsp;#1 in the South Bend area&mdash;in&nbsp;</strong><a href=""https://www.usnews.com/education/best-high-schools/indiana/districts/penn-harris-madison-sch-corp/penn-high-school-7350"" rel=""noopener noreferrer"" target=""_blank""><strong><em>US News &amp; World Report&rsquo;s</em> 2019&nbsp;U.S. News Best High Schools</strong> listing</a>.&nbsp;</p>

<p>&nbsp;</p>

<p>Penn&rsquo;s other points of distinction noted by the prestigious national magazine ranking, students have the opportunity to take Advanced Placement course work and exams. The <strong>AP participation rate at Penn High School is 43 percent.</strong></p>

<p>&nbsp;</p>

<p>With the release of the Spring 2019 ISTEP&nbsp;(grade 10) results,&nbsp;<a href=""https://www.phmschools.org/news/sep-2019/idoe-releases-ilearn-spring-2019-results"" rel=""noopener noreferrer"" target=""_blank"">Penn High School as&nbsp;12th&nbsp;among public schools&nbsp;for combined ELA &amp; Math scores in grade&nbsp;10</a>.</p>

<p>&nbsp;</p>

<p>Indiana high school students typically&nbsp;follow the Core 40&nbsp;curriculum, which includes required classes in English Language Arts, math, Social Studies and Science, among others. Students who fulfill additional requirements can earn a diploma with&nbsp;academic or&nbsp;technical honors. Penn has a 97% graduation rate with more than 85% of students graduate with High Honors, Academic Honors or Technical Honors.&nbsp;</p>

<p>&nbsp;</p>

<p>The <a href=""https://penn.phmschools.org/main-news/graduating-class-2020-highlights"" target=""_blank"">Class of 2020 included these points of distinction</a>:</p>

<ul>
	<li>@820 graduates earned more than $9 million in scholarships</li>
	<li>17 valedictorians and 3 salutatorians</li>
	<li>
		<p>12 students have named National Merit Scholarship Semifinalists</p>
	</li>
	<li>
		<p>11 were named Finalists</p>
	</li>
	<li>
		<p>11 students were named Commended Scholars</p>
	</li>
	<li>
		<p>5 Students were nominated for Presidential Scholars</p>
	</li>
	<li>
		<p>2 students were awarded the Community Foundation of Saint Joseph County Eli Lilly Endowment Scholarship based on their high academic merits and test scores</p>
	</li>
</ul>

<p>&nbsp;</p>

<p><a href=""https://penn.phmschools.org/academies"" target=""_blank"">The Academies at Penn High School</a>&nbsp;provide the&nbsp;framework for student success.&nbsp;Through their work in each academy, students&nbsp;find relevant and meaningful coursework taught in a supportive environment where each student&nbsp;is known well by his teachers and peers.&nbsp;Through these&nbsp;&ldquo;smaller learning communities,&rdquo; students build relationships while engaged in relevant learning experiences.</p>

<p>&nbsp;</p>

<p>Penn&rsquo;s <a href=""https://penn.phmschools.org/early-college-academy-0"" target=""_blank""><strong>Early College Academy </strong></a>has received an endorsement as an <a href=""https://penn.phmschools.org/main-news/penn-named-cell-early-college-high-school"" target=""_blank""><strong>Early College High School by The Center of Excellence in Leadership of Learning</strong></a>. As an endorsed Early College High School by the CELL, Penn&rsquo;s Early College Academy is regarded as an exemplar for other high schools across Indiana implementing an Early College program.</p>

<p>&nbsp;</p>

<p>Penn is a <a href=""https://penn.phmschools.org/district-info/feb-2018/six-p-h-m-schools-earn-%E2%80%9Cfour-star-school%E2%80%9D-designation"" target=""_blank""><strong>Four Star School</strong></a> earning the<a href=""https://penn.phmschools.org/main-news/penn-earns-project-lead-way-distinguished-school-status"" target=""_blank"">&nbsp;<strong>Project Lead the Way Distinguished School&nbsp;distinction</strong></a> in 2017-18 (for the 2016-17 school year), and the STEM Academy&nbsp;has been certified as a&nbsp;<a href=""https://penn.phmschools.org/penns-stem-academy-earns-elite-certification-hailed-indiana-dept-education"" target=""_blank""><strong>Full STEM Certified Program by the Indiana Department of Education.</strong>&nbsp;</a></p>

<p>&nbsp;</p>

<p><a href=""https://www.usnews.com/education/best-high-schools/indiana/rankings"" rel=""noopener noreferrer"" target=""_blank""><strong>Click to see the full list and find out more how <em>US News &amp; World Report</em> ranks the Best High Schools.&nbsp;</strong></a></p>

<p>&nbsp;</p>

<p>&nbsp;</p>
</div></div></div><div class=""field field--name-field-categories field--type-taxonomy-term-reference field--label-hidden""><div class=""field__items""><div class=""field__item even""><a href=""/categories/news"">News</a></div></div></div>","Thu, 10 Sep 2020 20:14:00 +0000","3627 at https://penn.phmschools.org"
